info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/443 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 476/478 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 476/479 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 476/480 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 478/481 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 479/481 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 480/481 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 480/482 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 67% building 480/483 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 481/483 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 481/484 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
